snapshot,export_mwh,elec_residual_mwh,elec_eps_mwh,heat_load_mwh,tes_e_mwh,batt_e_mwh,elec_ok,heat_chain_blocked,batt_full_or_cap,pv2b_at_cap,export_justified
2025-06-26 10:00:00,0.0593169767427195,1.1088352458443751e-14,0.00012395549149821108,0.1164168855982804,0.15,0.048,True,False,False,False,False
2025-06-26 11:00:00,0.013787044755349158,-2.2173235469935548e-14,0.00012507594200357783,0.11378970623358012,0.15,0.10075607582352714,True,False,False,False,False
2025-06-26 14:00:00,0.010156380236804322,2.397040899104752e-14,0.00012815780565742397,0.10722175782182948,0.85,0.18709159225864977,True,False,True,False,False
2025-06-27 06:00:00,0.0015508407395281145,8.229528170033973e-15,0.00011939245974060824,0.12380582756149988,0.15,0.048,True,False,False,False,False
2025-06-27 07:00:00,0.0192707842575888,-4.472117121068209e-15,0.00012091041959749554,0.1169094817291617,0.15,0.048,True,False,False,False,False
2025-06-27 08:00:00,0.037712676755298435,3.5062230896443225e-14,0.00012163449715563507,0.10968473847623597,0.15,0.048,True,False,False,False,False
2025-06-27 09:00:00,0.04962328405253827,1.3239409568654992e-14,0.00012212645469141325,0.10410198232624791,0.15,0.048,True,False,False,False,False
2025-06-27 11:00:00,0.000914957423044705,4.826000710167477e-15,0.00012389890343470484,0.09654884165273464,0.85,0.048,True,False,False,False,False
2025-06-27 12:00:00,0.06435774435221164,-3.9343528435153985e-15,0.00012397883914579607,0.09310066873656557,0.85,0.08023136797168806,True,False,False,False,False
2025-06-27 13:00:00,0.09549454313212222,3.541958393249445e-14,0.00012418913518783543,0.08981669453069024,0.85,0.08023136797168806,True,False,False,False,False
2025-06-27 14:00:00,0.010086152932862403,3.237687895563113e-14,0.00012512764441413238,0.09047348937186529,0.85,0.15612603181576806,True,False,True,False,False
2025-06-28 06:00:00,0.004683307129043366,-1.8957058145474548e-14,0.00011946089179338106,0.11576009075710532,0.15,0.048,True,False,False,False,False
2025-06-28 07:00:00,0.023391178485612577,3.1127878052927827e-14,0.00012122897630143114,0.10755015524241701,0.15,0.048,True,False,False,False,False
2025-06-28 08:00:00,0.038779178139334104,2.6478819137309983e-14,0.00012197964188282649,0.10262419393360402,0.15,0.048,True,False,False,False,False
2025-06-28 09:00:00,0.053330201070428934,-1.6993351170668802e-14,0.000122450873470483,0.09687723907332216,0.15,0.048,True,False,False,False,False
2025-06-28 10:00:00,0.0654494320528318,-2.755087824546365e-14,0.00012296215652057244,0.09211547647480296,0.15,0.048,True,False,False,False,False
2025-06-28 11:00:00,0.053345923711642845,4.060293767871315e-14,0.0001233697441547406,0.09063768808215907,0.15,0.06265140784908871,True,False,False,False,False
2025-06-29 06:00:00,0.004094689202883331,-7.33441085642994e-15,0.00011896453533989268,0.10032541198949128,0.15,0.048,True,False,False,False,False
2025-06-29 07:00:00,0.021975785529578233,3.4704877860392e-14,0.00012065247412343471,0.09211547647480296,0.15,0.048,True,False,False,False,False
2025-06-29 08:00:00,0.03672779394271786,-4.221623051137158e-14,0.00012154639970035779,0.08915989968951515,0.15,0.048,True,False,False,False,False
2025-06-29 09:00:00,0.042814217522039205,-4.615405280183893e-14,0.00012221717384615385,0.0835771435395271,0.15,0.05399026003153369,True,False,False,False,False
2025-06-30 06:00:00,0.0009876321461608246,-7.87217513398275e-15,0.00011904027329159213,0.0973698352042035,0.15,0.048,True,False,False,False,False
2025-06-30 07:00:00,0.018221431480126803,-1.842276331487369e-14,0.00012100570134168159,0.08883150226892764,0.15,0.048,True,False,False,False,False
2025-06-30 08:00:00,0.03243166073664857,1.1629586182948515e-14,0.00012206780604651164,0.0865327203248149,0.15,0.048,True,False,False,False,False
2025-06-30 09:00:00,0.019797464240605526,4.2396641752873165e-14,0.0001225145118157424,0.08094996417482685,0.26510143673732695,0.048,True,False,False,False,False
2025-06-30 12:00:00,0.06481474308574518,-4.096376016171632e-14,0.00012371586781305903,0.07027704800573202,0.85,0.048,True,False,False,False,False
2025-06-30 13:00:00,0.06346130397943882,1.6642937028521487e-14,0.00012392936349731664,0.06912765703367565,0.85,0.048,True,False,False,False,False
2025-06-30 14:00:00,0.029707930533629343,4.4009934585531596e-14,0.00012447693046064402,0.06666467637926916,0.85,0.0750271762418814,True,False,False,False,False
2025-07-01 06:00:00,0.009876422256210365,-4.704570066849101e-14,0.00011722045626565296,0.07766598996895152,0.15,0.048,True,False,False,False,False
2025-07-01 07:00:00,0.023990587517981464,-3.3632818752238336e-14,0.00012149652247316637,0.07060544542631957,0.15,0.048,True,False,False,False,False
2025-07-01 08:00:00,0.040738948111480267,-4.812122922359663e-14,0.0001246686446690519,0.0689634583233819,0.15,0.048,True,False,False,False,False
2025-07-01 09:00:00,0.05158960295164853,2.040034807748725e-14,0.00012652042033542042,0.06453009314545019,0.15,0.048,True,False,False,False,False
2025-07-01 10:00:00,0.0864646178154316,1.2490009027033011e-15,0.00012767747811270126,0.061410317649868644,0.15,0.048,True,False,False,False,False
2025-07-01 11:00:00,0.052066916629108825,-6.085409953726639e-15,0.00012836537595259392,0.061081920229281106,0.3621328087469419,0.048,True,False,False,False,False
2025-07-01 13:00:00,0.09567913038503234,-2.869232629265639e-15,0.00012827279324239714,0.054842369238117986,0.8482999999999999,0.048,True,False,False,False,False
2025-07-01 14:00:00,0.08858827411296795,2.5760643618255585e-14,0.00012797494831842576,0.05237938858371149,0.8466033999999999,0.048,True,False,False,False,False
2025-07-01 15:00:00,0.07032092259149304,6.800116025829084e-15,0.0001291625026118068,0.05320038213518032,0.7906240889804081,0.062107406115783796,True,False,False,False,False
2025-07-02 04:00:00,0.0085133938028645,-3.398843706481358e-14,0.00011282228194096601,0.05779794602340579,0.1632824347156161,0.048,True,False,False,False,False
2025-07-02 05:00:00,0.014720402437412355,-4.4722905934158064e-14,0.00011386703847495528,0.06387329830427513,0.1503006012024048,0.048,True,False,False,False,False
2025-07-02 06:00:00,0.03237273258466996,2.1826290774740187e-14,0.00011687486996422183,0.0600967279675185,0.15,0.048,True,False,False,False,False
2025-07-02 07:00:00,0.052567653732432634,1.3416351363204626e-14,0.00012129812620751342,0.054678170527824206,0.15,0.048,True,False,False,False,False
2025-07-02 08:00:00,0.07010338572853425,2.147587663259287e-15,0.00012511604069320216,0.05336458084547409,0.15,0.048,True,False,False,False,False
2025-07-02 09:00:00,0.08538500114923527,-1.4838824613505608e-14,0.00012758623916368517,0.05008060663959876,0.15,0.048,True,False,False,False,False
2025-07-02 10:00:00,0.0957804820520893,-3.2921582127087845e-14,0.00012930470353756708,0.04778182469548603,0.15,0.048,True,False,False,False,False
2025-07-02 12:00:00,0.07886186934043918,-4.293787547737793e-14,0.00013122656863595708,0.04318426080726057,0.85,0.048,True,False,False,False,False
2025-07-02 13:00:00,0.10515704865184505,7.216449660063518e-16,0.00013185841606440073,0.042527465966085504,0.8482999999999999,0.048,True,False,False,False,False
2025-07-02 14:00:00,0.10018876207931142,-4.651140583789015e-14,0.0001315840333139535,0.04055708144256031,0.8232381403690708,0.048,True,False,False,False,False
2025-07-02 15:00:00,0.09020826200897,4.472117121068209e-14,0.00013290155152504473,0.04121387628373537,0.7795366882886389,0.048,True,False,False,False,False
2025-07-02 16:00:00,0.07629601389254499,1.519617764955683e-14,0.0001385795288685152,0.04318426080726057,0.7339120426597148,0.048,True,False,False,False,False
2025-07-02 17:00:00,0.058068106923625,3.702593787124897e-14,0.00014000676883273703,0.04679663243372343,0.684692552825722,0.048,True,False,False,False,False
2025-07-02 18:00:00,0.041986459223174996,4.8482051706599805e-14,0.0001359560933631485,0.05008060663959876,0.6322205078837441,0.048,True,False,False,False,False
2025-07-02 20:00:00,0.008839358458393,-4.2396641752873165e-14,0.0001293014281842576,0.05205099116312396,0.5229050102491476,0.048,True,False,False,False,False
2025-07-03 04:00:00,0.0085762256044585,4.829470157119431e-15,0.00011323998593470484,0.051722593742536425,0.262625120696008,0.048,True,False,False,False,False
2025-07-03 05:00:00,0.02508755931986,2.8444260835591706e-14,0.00011531233855992845,0.054678170527824206,0.20630581889563643,0.048,True,False,False,False,False
2025-07-03 06:00:00,0.043970426748535,4.704917011544296e-14,0.00011819357623434705,0.054185574396942916,0.15060180481202884,0.048,True,False,False,False,False
2025-07-03 07:00:00,0.03396401308587869,1.7891937931224788e-14,0.0001201376291100179,0.0489312156675424,0.1503006012024048,0.048,True,False,False,False,False
2025-07-03 08:00:00,0.05022942956450073,3.0943997364474285e-14,0.00012136413978533095,0.048438619536661086,0.15,0.048,True,False,False,False,False
2025-07-03 09:00:00,0.06471107366207271,-1.1626116735996561e-14,0.00012230910895348837,0.04531884404107953,0.15,0.048,True,False,False,False,False
2025-07-03 11:00:00,0.09304502783285303,3.040970253387343e-14,0.00012430469023703042,0.043020062096966794,0.7090226274203462,0.048,True,False,False,False,False
2025-07-03 12:00:00,0.10471552346030458,5.547645676173829e-15,0.00012445657199910555,0.03940769047050394,0.7076045821655056,0.048,True,False,False,False,False
2025-07-03 13:00:00,0.10295932777812837,6.081940506774686e-15,0.0001245461640474061,0.03924349176021018,0.7061893730011746,0.048,True,False,False,False,False
2025-07-03 14:00:00,0.10261091098939999,3.0943997364474285e-14,0.00012553228728533094,0.03710890852639121,0.6669107610649682,0.048,True,False,False,False,False
2025-07-03 15:00:00,0.05745581362385998,-3.1665642330480637e-14,0.00012956858665026834,0.03727310723668498,0.6275431566482466,0.08501274764248862,True,False,False,False,False
2025-07-03 16:00:00,0.003622308791469992,5.002942504717112e-15,0.000137368402450805,0.03924349176021018,0.5862436909878073,0.16090741148656862,True,False,True,False,False
2025-07-03 17:00:00,0.025331968494774995,-3.0954405705330146e-14,0.00013935338521466905,0.04236326725579174,0.5418433798754236,0.16090741148656862,True,False,False,False,False
2025-07-04 05:00:00,0.0024695039199200196,4.5977111007289295e-14,0.00011516838963774598,0.04531884404107953,0.15,0.048,True,False,False,False,False
2025-07-04 06:00:00,0.01763240835756584,-1.9317880628477724e-14,0.00011798188876118069,0.05057320277048006,0.15,0.048,True,False,False,False,False
2025-07-04 07:00:00,0.03513012941283854,1.5026174748911103e-14,0.00011994420985241503,0.045647241461667064,0.15,0.048,True,False,False,False,False
2025-07-04 08:00:00,0.05135712762799854,4.669181707939174e-14,0.0001210386457021467,0.045647241461667064,0.15,0.048,True,False,False,False,False
2025-07-04 09:00:00,0.0657022640290972,-2.09277040141842e-14,0.00012182969761627908,0.043020062096966794,0.15,0.048,True,False,False,False,False
2025-07-04 10:00:00,0.09196802925843545,4.956104970865738e-14,0.00012306257495974958,0.04154227370432291,0.15,0.048,True,False,False,False,False
2025-07-04 11:00:00,0.09050947038303545,4.2750525341972434e-14,0.00012422641234794275,0.04154227370432291,0.15,0.048,True,False,False,False,False
2025-07-04 12:00:00,0.09555340659524988,2.146546829173701e-14,0.00012411718943202148,0.03809410078815381,0.15,0.048,True,False,False,False,False
2025-07-04 13:00:00,0.007590112831572657,-9.481998519689228e-15,0.00012407929964669052,0.03842249820874135,0.16292839748966026,0.12389466384408,True,False,True,False,False
2025-07-04 15:00:00,0.008654596967471034,-3.8642700150859355e-14,0.00012860073502236137,0.03546692142345355,0.6061863493753601,0.18193304192222876,True,False,False,False,False
2025-07-05 05:00:00,0.0025826515658180717,-1.1268763699945339e-14,0.00011518319698568873,0.04285586338667304,0.15,0.048,True,False,False,False,False
2025-07-05 06:00:00,0.013833741309380265,-4.2934406030425976e-14,0.00011793474613595707,0.04860281824695486,0.15,0.048,True,False,False,False,False
2025-07-05 07:00:00,0.028195723509011224,2.200323256928982e-14,0.00011998789648032201,0.04367685693814187,0.15,0.048,True,False,False,False,False
2025-07-05 08:00:00,0.045028986026466614,-4.2032349822918036e-14,0.00012111382371645798,0.0440052543587294,0.15,0.048,True,False,False,False,False
2025-07-05 09:00:00,0.06050426358340026,1.1983469772047783e-14,0.00012196668657871199,0.041378074994029145,0.15,0.048,True,False,False,False,False
2025-07-05 10:00:00,0.06665139413630526,1.2170819907453279e-14,0.00012328203809481217,0.03990028660138524,0.15,0.048,True,False,False,False,False
2025-07-05 11:00:00,0.09994695017101046,4.544281617668844e-14,0.00012461596258944545,0.040064485311679006,0.15,0.048,True,False,False,False,False
2025-07-05 12:00:00,0.10573642032854315,-1.1803058530546195e-14,0.0001248875924373882,0.03661631239550992,0.15,0.048,True,False,False,False,False
2025-07-05 13:00:00,0.1046175636993239,5.5441762292218755e-15,0.00012517291949910555,0.03727310723668498,0.15,0.048,True,False,False,False,False
2025-07-05 14:00:00,0.011519607496886875,-3.291811268013589e-14,0.00012572478103756708,0.03415333174110342,0.6212404204388233,0.048,True,False,False,False,False
2025-07-05 15:00:00,0.04546682614370529,3.237687895563113e-14,0.00012904672441413237,0.03415333174110342,0.6199979395979457,0.09028875434661332,True,False,False,False,False
2025-07-06 04:00:00,0.007913898921786499,9.658940314238862e-15,0.00011303445186940966,0.05517076665870552,0.15060180481202884,0.048,True,False,False,False,False
2025-07-06 05:00:00,0.01355834796937152,3.2198202437605516e-14,0.0001150743878980322,0.05779794602340579,0.1503006012024048,0.048,True,False,False,False,False
2025-07-06 06:00:00,0.015187681020715826,-3.774758283725532e-14,0.00011788565760286226,0.057633747313112015,0.15,0.048,True,False,False,False,False
2025-07-06 07:00:00,0.03362488839093671,-3.6137759451548845e-14,0.00011997553874776386,0.05221518987341773,0.15,0.048,True,False,False,False,False
2025-07-06 08:00:00,0.049277153461585066,-5.547645676173829e-15,0.00012119084300089446,0.05139419632194889,0.15,0.048,True,False,False,False,False
2025-07-06 09:00:00,0.06346951842539987,-1.2524703496552547e-15,0.00012184949938729876,0.04827442082636733,0.15,0.048,True,False,False,False,False
2025-07-06 10:00:00,0.07407522570653258,1.2521234049600594e-14,0.00012265951862701252,0.046304036302842126,0.15,0.048,True,False,False,False,False
2025-07-06 11:00:00,0.042329412077041786,1.2524703496552547e-15,0.00012344176311270124,0.04613983759254837,0.3371150591360685,0.048,True,False,False,False,False
2025-07-06 13:00:00,0.0731046417225031,-6.619704784327496e-15,0.0001237100689042934,0.041870671124910434,0.739227489435111,0.048,True,False,False,False,False
2025-07-06 15:00:00,0.02815421910149809,1.790234627208065e-15,0.0001278059276610018,0.039736087891091475,0.6957265079270223,0.14292591571106214,True,False,False,False,False
2025-07-07 06:00:00,0.012551285036762984,2.0393409183583344e-14,0.0001178711203354204,0.06288810604251253,0.15,0.048,True,False,False,False,False
2025-07-07 07:00:00,0.024473593502519625,-3.882311139236094e-14,0.00012019756100626118,0.057141151182230725,0.15,0.048,True,False,False,False,False
2025-07-07 08:00:00,0.040777955137568725,1.9317880628477724e-14,0.00012140913873881932,0.05599176021017435,0.15,0.048,True,False,False,False,False
2025-07-07 09:00:00,0.05215484193344623,4.024905408961388e-14,0.00012210565362254024,0.05237938858371149,0.15,0.048,True,False,False,False,False
2025-07-07 10:00:00,0.06393194043019007,-2.4331231474050696e-14,0.0001228588488103757,0.04991640792930499,0.15,0.048,True,False,False,False,False
2025-07-07 11:00:00,0.016587757289436813,3.327893516313907e-14,0.00012370289199463327,0.04958801050871746,0.44328884363242405,0.048,True,False,False,False,False
2025-07-07 13:00:00,0.06849003587411442,-3.971475925901302e-14,0.0001240408009257603,0.0444978504896107,0.8437182859725672,0.048,True,False,False,False,False
2025-07-07 14:00:00,0.05243982933312291,-2.6294938448856442e-14,0.00012437971963327372,0.042527465966085504,0.842030849400622,0.06076540000443065,True,False,False,False,False
2025-07-08 06:00:00,0.008864720875278091,-1.3950646193805483e-14,0.00011704267924418605,0.07881538094100789,0.15,0.048,True,False,False,False,False
2025-07-08 07:00:00,0.02384996208654642,3.400058012914542e-15,0.00012110609380590341,0.07142643897778839,0.15,0.048,True,False,False,False,False
2025-07-08 08:00:00,0.03655550848430488,1.5563939026463913e-14,0.00012395131440071558,0.07011284929543825,0.15,0.048,True,False,False,False,False
2025-07-08 09:00:00,0.05108131295012276,-2.898029038966854e-14,0.00012517123939177104,0.06535108669691904,0.15,0.048,True,False,False,False,False
2025-07-08 10:00:00,0.05305442342368104,-9.3119956190435e-15,0.00012558134866279069,0.06239550991163125,0.15,0.048,True,False,False,False,False
2025-07-08 11:00:00,0.09244906973748544,-4.507852424673331e-14,0.00012573034794275493,0.06190291378074994,0.15,0.048,True,False,False,False,False
2025-07-08 12:00:00,0.0600919252728995,1.557087792036782e-14,0.00012561789690071558,0.05648435634105565,0.34043075825942876,0.048,True,False,False,False,False
2025-07-08 14:00:00,0.009829731336417548,2.5760643618255585e-14,0.00012437275081842575,0.05320038213518032,0.85,0.12389466384408,True,False,True,False,False
2025-07-08 15:00:00,0.04891979793592821,-1.7350704206720025e-14,0.00012544139043828265,0.054185574396942916,0.85,0.15400822932622166,True,False,False,False,False
2025-07-09 06:00:00,0.0029656092707856982,-3.6848996076699336e-14,0.00011658036518336315,0.1211786481967996,0.15,0.048,True,False,False,False,False
2025-07-09 07:00:00,0.018090034437204708,-7.147060721024445e-16,0.00012053568393559929,0.11395390494387389,0.15,0.048,True,False,False,False,False
2025-07-09 08:00:00,0.0339095885715931,6.619704784327496e-15,0.00012365969859570662,0.10738595653212324,0.15,0.048,True,False,False,False,False
2025-07-09 09:00:00,0.049983648827801555,-1.4328815911568427e-15,0.00012540800037119857,0.10180320038213515,0.15,0.048,True,False,False,False,False
2025-07-09 11:00:00,0.016997000234102836,2.1649348980190553e-14,0.00012676813344812167,0.09457845712920944,0.85,0.048,True,False,False,False,False
2025-07-09 12:00:00,0.083860240120767,-2.7908231281514873e-14,0.0001265245634883721,0.09080188679245284,0.85,0.059355793519723365,True,False,False,False,False
2025-07-09 13:00:00,0.0044501767196542625,1.7718465583627108e-14,0.00012591282259391773,0.08768211129687126,0.85,0.13525045736380337,True,False,True,False,False
2025-07-09 14:00:00,0.0011734567686047994,-2.2180174363839456e-14,0.00012582454700357782,0.08784631000716503,0.85,0.21114512120788337,True,False,True,False,False
2025-07-10 07:00:00,0.015940123023335237,3.720634911275056e-14,0.00012007061534883721,0.13086637210413185,0.15,0.048,True,False,False,False,False
2025-07-10 08:00:00,0.03292109228266387,2.593758541280522e-14,0.00012174823233452594,0.12232803916885598,0.15,0.048,True,False,False,False,False
2025-07-10 09:00:00,0.018958297848083557,-2.9341112872671715e-14,0.00012295707885957066,0.11625268688798664,0.28056369870190984,0.048,True,False,False,False,False
2025-07-10 12:00:00,0.027115260069653185,3.2231162183649076e-15,0.00012578098478980323,0.10443037974683546,0.85,0.08661952267397165,True,False,False,False,False
2025-07-11 07:00:00,0.01609537732113142,2.754046990460779e-14,0.00011992563347942755,0.12544781466443755,0.15,0.048,True,False,False,False,False
2025-07-11 08:00:00,0.036281803933406805,4.1858877475320355e-14,0.00012125143976744187,0.11707368043945546,0.15,0.048,True,False,False,False,False
2025-07-11 09:00:00,0.05123376995456873,-5.367234434672241e-15,0.00012194981451699464,0.11132672557917364,0.15,0.048,True,False,False,False,False
2025-07-11 10:00:00,0.06208334375725065,6.088879400678593e-15,0.0001228724040474061,0.1055797707188918,0.15,0.048,True,False,False,False,False
2025-07-11 11:00:00,0.03203459387834659,-8.760353553682876e-15,0.00012372872571109124,0.10311679006448532,0.15,0.08593345177720253,True,False,False,False,False
2025-07-12 06:00:00,0.002634753571882068,3.649511248760007e-14,0.0001175414442844365,0.11181932171005493,0.15,0.048,True,False,False,False,False
2025-07-12 07:00:00,0.020070374309135695,1.6996820617620756e-14,0.000119957921529517,0.1036093861953666,0.15,0.048,True,False,False,False,False
2025-07-12 08:00:00,0.03534486667670368,-6.619704784327496e-15,0.00012157884640429338,0.09917602101743492,0.15,0.048,True,False,False,False,False
2025-07-12 09:00:00,0.04758564670196334,1.9671764217576992e-14,0.00012275993677101968,0.0934290661571531,0.15,0.048,True,False,False,False,False
2025-07-12 10:00:00,0.020445044066306168,-1.8252760414227964e-14,0.00012411518035778174,0.08883150226892764,0.36459372003178747,0.048,True,False,False,False,False
2025-07-12 12:00:00,0.09214383520810426,-4.615405280183893e-14,0.00012561526634615385,0.08209935514688321,0.85,0.048,True,False,False,False,False
2025-07-12 13:00:00,0.014828419705044553,4.561975797123807e-14,0.00012535719660554563,0.08012897062335801,0.85,0.11774429679948635,True,False,False,False,False
2025-07-12 16:00:00,0.02101336309326604,-5.904998712225051e-15,0.0001349350699686941,0.08439813709099594,0.85,0.2517191969845509,True,False,False,False,False
2025-07-13 07:00:00,0.015693677860649066,3.220340660803345e-14,0.0001198325753980322,0.09507105326009077,0.15,0.048,True,False,False,False,False
2025-07-13 08:00:00,0.026042184196370662,-2.6836172173361206e-14,0.00012129562508497317,0.09178707905421545,0.15,0.048,True,False,False,False,False
2025-07-13 09:00:00,0.03575162080540959,-2.0212997942081756e-14,0.0001226021961806798,0.08620432290422739,0.15,0.048,True,False,False,False,False
2025-07-13 11:00:00,0.00861609506303593,2.736699755701011e-14,0.00012405313696332737,0.08111416288512062,0.85,0.048,True,False,False,False,False
2025-07-13 12:00:00,0.08563833316880885,-4.7233050803896504e-14,0.00012401732974955278,0.07536720802483879,0.85,0.048,True,False,False,False,False
2025-07-13 13:00:00,0.06482240653952002,-1.0193235144839718e-14,0.00012428087858228982,0.07372522092190113,0.85,0.06881751538810635,True,False,False,False,False
2025-07-13 14:00:00,0.005435907668931008,-1.9317880628477724e-14,0.0001250471062611807,0.07191903510866969,0.85,0.14471217923218635,True,False,True,False,False
2025-07-14 06:00:00,0.0033850686122726256,-4.346870086102683e-14,0.00011739957158765654,0.10213159780272273,0.15,0.048,True,False,False,False,False
2025-07-14 07:00:00,0.02168731278449053,3.738329090730019e-14,0.00011998404436493739,0.09392166228803439,0.15,0.048,True,False,False,False,False
2025-07-14 08:00:00,0.03440445805192243,-3.219646771412954e-15,0.00012155949521019679,0.09063768808215907,0.15,0.048,True,False,False,False,False
