snapshot,export_mwh,elec_residual_mwh,elec_eps_mwh,heat_load_mwh,tes_e_mwh,batt_e_mwh,elec_ok,heat_chain_blocked,batt_full_or_cap,pv2b_at_cap,export_justified
2025-07-14 09:00:00,0.05326193061621262,-1.628211454551831e-14,0.00012245760703488373,0.08521913064246478,0.15,0.048,True,False,False,False,False
2025-07-14 11:00:00,0.001075294048944949,6.980527267330672e-15,0.00012397767912790698,0.08012897062335801,0.85,0.048,True,False,False,False,False
2025-07-14 12:00:00,0.07603563797135172,2.808864252301646e-14,0.0001240276130277281,0.07438201576307618,0.85,0.048,True,False,False,False,False
2025-07-14 13:00:00,0.0716352239338726,2.147587663259287e-15,0.00012409568069320215,0.07290422737043228,0.85,0.048,True,False,False,False,False
2025-07-14 14:00:00,0.06270334941896394,-2.8085173076064507e-14,0.0001244828819722719,0.0709338428469071,0.85,0.048,True,False,False,False,False
2025-07-14 15:00:00,0.008222356060790515,2.272140808834422e-14,0.00012641890504472273,0.07224743252925722,0.85,0.09172447536108677,True,False,False,False,False
2025-07-15 06:00:00,0.02121975176010882,4.7406523151494184e-14,0.00011636795926654741,0.10705755911153572,0.15,0.048,True,False,False,False,False
2025-07-15 07:00:00,0.0412123880121192,1.4328815911568427e-15,0.00012019346212880145,0.0988476235968474,0.15,0.048,True,False,False,False,False
2025-07-15 08:00:00,0.05501831434549335,2.9157232184218174e-14,0.00012329830712432915,0.094906854549797,0.15,0.048,True,False,False,False,False
2025-07-15 09:00:00,0.07307314897560027,3.66720542821497e-14,0.00012523198330053668,0.08932409839980893,0.15,0.048,True,False,False,False,False
2025-07-15 10:00:00,0.08080568453785374,-1.790234627208065e-15,0.00012633989483899823,0.08505493193217101,0.15,0.048,True,False,False,False,False
2025-07-15 11:00:00,0.05124149442462719,2.916070163117013e-14,0.00012656332712432917,0.08390554096011464,0.35038532549754103,0.048,True,False,False,False,False
2025-07-15 13:00:00,0.09023457738721581,-2.4327762027098743e-14,0.00012602429131037567,0.07651659899689514,0.85,0.048,True,False,False,False,False
2025-07-15 14:00:00,0.08768403182706676,-1.77115266897232e-14,0.00012581533740608228,0.0748746118939575,0.85,0.048,True,False,False,False,False
2025-07-15 15:00:00,0.0415076180134294,-3.685246552365129e-14,0.00012688057268336317,0.07651659899689514,0.85,0.08351430050030605,True,False,False,False,False
2025-07-15 17:00:00,0.010446747924256775,-4.061334601956901e-14,0.00013289723584525938,0.08686111774540244,0.85,0.14385489229085727,True,False,False,False,False
2025-07-16 06:00:00,0.019832077166104946,3.2557290197132716e-14,0.00011607868593023256,0.11066993073799855,0.15,0.048,True,False,False,False,False
2025-07-16 07:00:00,0.04053273199261583,2.1822821327788233e-14,0.00011993966246422183,0.10262419393360402,0.15,0.048,True,False,False,False,False
2025-07-16 08:00:00,0.059107113360792274,8.944234242136417e-15,0.00012346240080500894,0.09819082875567231,0.15,0.048,True,False,False,False,False
2025-07-16 09:00:00,0.07368868202376358,-2.0209528495129803e-14,0.0001257990711806798,0.0924438738953905,0.15,0.048,True,False,False,False,False
2025-07-16 11:00:00,0.047664585183056184,3.076705556992465e-14,0.00012843186076923077,0.08669691903510868,0.85,0.048,True,False,False,False,False
2025-07-16 12:00:00,0.09761672958511558,1.609823385706477e-15,0.00012888612864490163,0.08144256030570814,0.85,0.048,True,False,False,False,False
2025-07-16 13:00:00,0.09528770415751806,-5.006411951669065e-15,0.000128930660049195,0.07930797707188918,0.85,0.048,True,False,False,False,False
2025-07-16 14:00:00,0.08821146896137105,-3.3813229993739924e-14,0.0001287556434570662,0.07799438738953904,0.85,0.048,True,False,False,False,False
2025-07-16 15:00:00,0.039294698691722155,-2.969846590872294e-14,0.00013022918082737032,0.07963637449247672,0.85,0.084690584022312,True,False,False,False,False
2025-07-16 16:00:00,0.05963405158438241,2.4154289679501062e-14,0.00013491279467352417,0.0835771435395271,0.85,0.084690584022312,True,False,False,False,False
2025-07-16 17:00:00,0.03917760444955097,-2.8629876247521224e-14,0.00013664478742397138,0.09030929066157153,0.85,0.084690584022312,True,False,False,False,False
2025-07-17 05:00:00,0.00024619910463759,5.545910952697852e-15,0.00011467330949910555,0.11526749462622403,0.15,0.048,True,False,False,False,False
2025-07-17 06:00:00,0.0211258427641237,-4.186234692227231e-14,0.00011713440773255815,0.10689336040124194,0.15,0.048,True,False,False,False,False
2025-07-17 07:00:00,0.04164704639153104,-2.7193525209412428e-14,0.0001197454245527728,0.0986834248865536,0.15,0.048,True,False,False,False,False
2025-07-17 08:00:00,0.05572924134746335,3.256075964408467e-14,0.00012182629593023256,0.094906854549797,0.15,0.048,True,False,False,False,False
2025-07-17 09:00:00,0.07137524698515527,1.6132928326584306e-15,0.00012296939364490162,0.08932409839980893,0.15,0.048,True,False,False,False,False
2025-07-17 10:00:00,0.08784558609435852,-3.774411339030337e-14,0.00012406787760286227,0.08489073322187723,0.15,0.048,True,False,False,False,False
2025-07-17 11:00:00,0.09514621240658738,-1.4127587988355117e-14,0.00012504281522808587,0.08390554096011464,0.15,0.048,True,False,False,False,False
2025-07-17 12:00:00,0.06139578426969915,-3.576999807464176e-15,0.00012487093717799644,0.07815858609983281,0.3484836179173425,0.048,True,False,False,False,False
2025-07-17 14:00:00,0.08609327930065591,-2.8439056665163776e-14,0.00012506439894007158,0.07471041318366371,0.85,0.048,True,False,False,False,False
2025-07-17 15:00:00,0.07623413307799749,4.651834473179406e-14,0.00012777182918604653,0.07618820157630762,0.85,0.048,True,False,False,False,False
2025-07-17 16:00:00,0.049238117864183605,1.609823385706477e-15,0.00013431050364490162,0.07996477191306424,0.85,0.059705938020985304,True,False,False,False,False
2025-07-17 17:00:00,0.007494703467106238,6.25888230132432e-15,0.00013641392556350626,0.0865327203248149,0.8482999999999999,0.059705938020985304,True,False,False,False,False
2025-07-17 18:00:00,0.009699526083519306,-4.1147640850169864e-14,0.00013290111629695887,0.09260807260568425,0.7526642061449466,0.059705938020985304,True,False,False,False,False
2025-07-18 06:00:00,0.00826667533382046,1.2160411566597418e-14,0.00011692508309481217,0.0894882971101027,0.15,0.048,True,False,False,False,False
2025-07-18 07:00:00,0.02586844038094143,-2.7911700728466826e-14,0.0001195823534883721,0.08160675901600192,0.15,0.048,True,False,False,False,False
2025-07-18 08:00:00,0.04044362722467585,-4.758693439299577e-14,0.00012143043421735242,0.07963637449247672,0.15,0.048,True,False,False,False,False
2025-07-18 09:00:00,0.07805331142728816,2.5403290582204363e-14,0.0001221348302862254,0.07438201576307618,0.15,0.048,True,False,False,False,False
2025-07-18 10:00:00,0.09026075691732585,1.9137469386976136e-14,0.00012281933972271914,0.0709338428469071,0.15,0.048,True,False,False,False,False
2025-07-18 11:00:00,0.09756338357884026,3.5783875862449577e-14,0.0001233408957200358,0.07044124671602581,0.15,0.048,True,False,False,False,False
2025-07-18 12:00:00,0.10113339855201335,-4.901634653720066e-14,0.00012333550458855098,0.06436589443515643,0.15,0.048,True,False,False,False,False
2025-07-18 13:00:00,0.022138768819822317,-4.6157522248790883e-14,0.00012357677384615385,0.0635449008836876,0.15,0.12214653015370501,True,False,False,False,False
2025-07-19 06:00:00,0.005419717563503351,-3.631470124609848e-14,0.00011657450473166369,0.10492297587771673,0.15,0.048,True,False,False,False,False
2025-07-19 07:00:00,0.022507381648583343,-4.364911210252842e-14,0.00011920272007155635,0.09638464294244088,0.15,0.048,True,False,False,False,False
2025-07-19 08:00:00,0.03842374427183795,2.129199594413933e-14,0.0001209491354159213,0.09310066873656557,0.15,0.048,True,False,False,False,False
2025-07-19 09:00:00,0.05452550266366989,-1.7350704206720025e-14,0.00012191921793828265,0.0875179125865775,0.15,0.048,True,False,False,False,False
2025-07-19 10:00:00,0.06330064374334161,-3.631470124609848e-14,0.0001228549822316637,0.08324874611893958,0.15,0.048,True,False,False,False,False
2025-07-19 11:00:00,0.032522490106604705,4.436728762158282e-14,0.00012351789349284437,0.08226355385717697,0.15,0.08298137250510017,True,False,False,False,False
2025-07-20 06:00:00,0.00415625541431681,-3.291811268013589e-14,0.00011668888603756709,0.1095205397659422,0.15,0.048,True,False,False,False,False
2025-07-20 07:00:00,0.021706251223929503,-2.2190582704695316e-14,0.00011948722700357782,0.10147480296154764,0.15,0.048,True,False,False,False,False
2025-07-20 08:00:00,0.03757943691199931,4.812122922359663e-14,0.00012156089033094812,0.09720563649390972,0.15,0.048,True,False,False,False,False
2025-07-20 09:00:00,0.07441543820192623,3.327893516313907e-14,0.00012243057699463328,0.09162288034392166,0.15,0.048,True,False,False,False,False
2025-07-20 10:00:00,0.0868207297749143,1.7708057242771247e-14,0.0001231870225939177,0.0870253164556962,0.15,0.048,True,False,False,False,False
2025-07-20 11:00:00,0.08910124833469796,-5.009881398621019e-15,0.000123610895049195,0.08587592548363983,0.15,0.048,True,False,False,False,False
2025-07-20 12:00:00,0.07207418149473847,-4.6330994596388564e-14,0.00012347796733005366,0.08045736804394556,0.15,0.07017105390823453,True,False,False,False,False
2025-07-21 07:00:00,0.01900664128052432,5.901529265273098e-15,0.00011951179503130591,0.08472653451158348,0.15,0.048,True,False,False,False,False
2025-07-21 08:00:00,0.0307160000345349,-3.631470124609848e-14,0.00012140892223166369,0.08209935514688321,0.15,0.048,True,False,False,False,False
2025-07-21 09:00:00,0.01945908854111944,4.615405280183893e-14,0.00012242506115384615,0.07700919512777644,0.2664915977025288,0.048,True,False,False,False,False
2025-07-21 12:00:00,0.06011422411993568,6.966649479522857e-15,0.00012377489412790697,0.06699307379985671,0.85,0.05423702117606975,True,False,False,False,False
2025-07-22 07:00:00,0.008165005834522438,-3.256075964408467e-14,0.00012003676156976744,0.06962025316455697,0.15,0.048,True,False,False,False,False
2025-07-22 08:00:00,0.014234252543617834,1.288205653260377e-14,0.0001230209766592129,0.06814246477191307,0.15,0.048,True,False,False,False,False
2025-07-22 12:00:00,0.030996636930895438,-4.9019815984152615e-14,0.000126166987088551,0.05500656794841176,0.85,0.048,True,False,False,False,False
2025-07-22 13:00:00,0.05870192597304081,-1.7888468484272835e-14,0.00012592641088998211,0.054185574396942916,0.85,0.048,True,False,False,False,False
2025-07-22 14:00:00,0.050100578920213946,1.484923295436147e-14,0.00012567897833631485,0.051722593742536425,0.85,0.06780696378200834,True,False,False,False,False
2025-07-22 16:00:00,0.035602090947342076,9.117706589734098e-15,0.00013186433732110912,0.05517076665870552,0.8038298494289703,0.13852068014941438,True,False,False,False,False
2025-07-23 06:00:00,0.020631198222087543,2.3613055954996298e-14,0.00011576512512522362,0.09063768808215907,0.15,0.048,True,False,False,False,False
2025-07-23 07:00:00,0.04039353573716385,-4.45407599691805e-14,0.00011976394499105546,0.08308454740864582,0.15,0.048,True,False,False,False,False
2025-07-23 08:00:00,0.059099711516788785,2.7908231281514873e-14,0.0001235359415116279,0.08062156675423932,0.15,0.048,True,False,False,False,False
2025-07-23 09:00:00,0.07618629430214766,5.377642775528102e-16,0.00012606009704830054,0.07553140673513255,0.15,0.048,True,False,False,False,False
2025-07-23 11:00:00,0.05265715662058178,-5.186823193170653e-15,0.00012887714603309483,0.07126224026749463,0.85,0.048,True,False,False,False,False
2025-07-23 12:00:00,0.09780619964005507,2.4868995751603507e-14,0.00012908826323792486,0.06567948411750656,0.85,0.048,True,False,False,False,False
2025-07-23 13:00:00,0.09655637389079673,-1.96787031114809e-14,0.00012931876572898032,0.06453009314545019,0.85,0.048,True,False,False,False,False
2025-07-23 14:00:00,0.08941904209642429,2.1822821327788233e-14,0.00012952574996422182,0.062231311201337486,0.85,0.048,True,False,False,False,False
2025-07-23 15:00:00,0.053307822724192246,-1.5210055437364645e-14,0.0001316642711314848,0.0635449008836876,0.85,0.07131333972533971,True,False,False,False,False
2025-07-24 06:00:00,0.003861074224639695,-4.5439346729736485e-14,0.00011691734241055457,0.09605624552185335,0.15,0.048,True,False,False,False,False
2025-07-24 07:00:00,0.020581254333820655,-1.1088352458443751e-14,0.00011982717600178891,0.08817470742775257,0.15,0.048,True,False,False,False,False
2025-07-24 08:00:00,0.03550064889133892,-3.5599995173996035e-14,0.0001219166782960644,0.08521913064246478,0.15,0.048,True,False,False,False,False
2025-07-24 09:00:00,0.051126524211891226,1.0023232244193991e-14,0.00012293942740161003,0.07996477191306424,0.15,0.048,True,False,False,False,False
2025-07-24 10:00:00,0.06428228432983854,-1.8606644003327233e-14,0.0001238410898255814,0.07618820157630762,0.15,0.048,True,False,False,False,False
2025-07-24 11:00:00,0.06788309377442739,4.6157522248790883e-14,0.00012442288115384616,0.07520300931454502,0.15,0.048,True,False,False,False,False
2025-07-24 12:00:00,0.07122376339395622,5.904998712225051e-15,0.0001242581850313059,0.06978445187485073,0.15,0.048,True,False,False,False,False
2025-07-24 13:00:00,0.014636215031075529,-2.8629876247521224e-14,0.00012431219242397138,0.06830666348220683,0.38964760618985766,0.05899806588965702,True,False,False,False,False
2025-07-25 06:00:00,0.00031623976730911843,-3.005581894477416e-14,0.00011699788779516994,0.10278839264389777,0.15,0.048,True,False,False,False,False
2025-07-25 07:00:00,0.01717247523576854,-2.4511642715552284e-14,0.0001198684172942755,0.09507105326009077,0.15,0.048,True,False,False,False,False
2025-07-25 08:00:00,0.03504700414960084,-4.507852424673331e-14,0.00012192099294275493,0.09129448292333411,0.15,0.048,True,False,False,False,False
2025-07-25 09:00:00,0.07146815938997796,-3.9343528435153985e-15,0.00012281459914579608,0.08587592548363983,0.15,0.048,True,False,False,False,False
2025-07-25 10:00:00,0.07991034625263162,4.240011119982512e-14,0.00012350937931574242,0.08177095772629568,0.15,0.048,True,False,False,False,False
2025-07-25 11:00:00,0.08825900309537008,-3.58046925441613e-15,0.00012390222217799644,0.08045736804394556,0.15,0.048,True,False,False,False,False
2025-07-25 12:00:00,0.06234360042654092,-1.6094764410112816e-14,0.0001236437635509839,0.07536720802483879,0.15,0.07386150242258513,True,False,False,False,False
2025-07-25 13:00:00,0.046400834039641736,4.561975797123807e-14,0.00012363393660554562,0.07356102221160735,0.3895533009669058,0.07386150242258513,True,False,False,False,False
2025-07-26 07:00:00,0.016335001506187188,-4.739958425759028e-14,0.00011962720323345261,0.10869954621447336,0.15,0.048,True,False,False,False,False
2025-07-26 08:00:00,0.03231825031376642,-2.0032586700580168e-14,0.00012152768769677996,0.10344518748507284,0.15,0.048,True,False,False,False,False
2025-07-26 09:00:00,0.04957196585783489,4.11823353196894e-15,0.00012301601987030412,0.09769823262479102,0.15,0.048,True,False,False,False,False
2025-07-26 10:00:00,0.08173174041233257,4.0429465331115466e-14,0.00012393572263864043,0.09277227131597801,0.15,0.048,True,False,False,False,False
2025-07-26 11:00:00,0.09162019690432584,-3.2019525919579905e-14,0.00012452236611806798,0.09129448292333411,0.15,0.048,True,False,False,False,False
2025-07-26 12:00:00,0.05109177262242418,-4.4901582452183675e-14,0.0001241729669588551,0.08636852161452115,0.15,0.08605470592296187,True,False,False,False,False
2025-07-27 07:00:00,0.016759553772036043,2.5760643618255585e-14,0.00011956102081842576,0.1119835204203487,0.15,0.048,True,False,False,False,False
2025-07-27 08:00:00,0.032461706711475656,-6.085409953726639e-15,0.00012149543595259392,0.10574396942918556,0.15,0.048,True,False,False,False,False
2025-07-27 09:00:00,0.04714361155407757,3.560346462094799e-14,0.00012249356670393562,0.10016121327919753,0.15,0.048,True,False,False,False,False
2025-07-27 10:00:00,0.04768834945257699,3.362934930528638e-14,0.00012321625002683365,0.09507105326009077,0.15,0.059246247934290966,True,False,False,False,False
2025-07-28 06:00:00,0.0007145673072221938,-2.501471252358556e-15,0.0001170763312745975,0.10837114879388583,0.15,0.048,True,False,False,False,False
2025-07-28 07:00:00,0.017595118386977575,4.185193858141645e-14,0.00012022101476744185,0.10016121327919753,0.15,0.048,True,False,False,False,False
2025-07-28 08:00:00,0.03421919405020816,-2.218364381079141e-14,0.0001221551120035778,0.09622044423214712,0.15,0.048,True,False,False,False,False
2025-07-28 09:00:00,0.048476130748486605,2.1288526497187377e-14,0.0001230733454159213,0.09047348937186529,0.15,0.048,True,False,False,False,False
2025-07-28 10:00:00,0.06215077662081816,4.560934963038221e-14,0.0001236651216055456,0.08604012419393359,0.15,0.048,True,False,False,False,False
2025-07-28 11:00:00,0.016825291514755324,2.504593754615314e-14,0.00012398824975402506,0.08489073322187723,0.15,0.10047954919877385,True,False,False,False,False
2025-07-29 07:00:00,0.014563594971382307,-2.5049406993105094e-15,0.0001203331012745975,0.10508717458801052,0.15,0.048,True,False,False,False,False
2025-07-29 08:00:00,0.028457378821300845,-1.0200174038743626e-14,0.0001236141135822898,0.09999701456890377,0.15,0.048,True,False,False,False,False
2025-07-29 09:00:00,0.04526652841637276,1.2878587085651816e-14,0.00012537288665921288,0.0944142584189157,0.15,0.048,True,False,False,False,False
2025-07-29 10:00:00,0.05571200950024084,-5.717648576819556e-15,0.00012644513148479428,0.08981669453069024,0.15,0.048,True,False,False,False,False
2025-07-29 11:00:00,0.0010012552189109256,4.291705879566621e-15,0.0001270615438864043,0.08817470742775257,0.49615906962481116,0.048,True,False,False,False,False
2025-07-29 13:00:00,0.08062254719309488,-2.0393409183583344e-14,0.0001274503371645796,0.08111416288512062,0.85,0.05762107956596951,True,False,False,False,False
2025-07-29 14:00:00,0.005449597248386899,-4.006864284811229e-14,0.00012703131789355994,0.08029316933365178,0.85,0.13351574341004951,True,False,True,False,False
2025-07-30 06:00:00,0.01263088302732568,-1.2878587085651816e-14,0.00011651450834078712,0.11461069978504897,0.15,0.048,True,False,False,False,False
2025-07-30 07:00:00,0.03346468693620153,2.3082230571347395e-14,0.00012076454557692309,0.10722175782182948,0.15,0.048,True,False,False,False,False
2025-07-30 08:00:00,0.05295696563986232,-1.6812939929167214e-14,0.0001245738999865832,0.1016390016718414,0.15,0.048,True,False,False,False,False
2025-07-30 09:00:00,0.0648809963628597,-4.096376016171632e-14,0.00012726138781305905,0.09605624552185335,0.15,0.048,True,False,False,False,False
2025-07-30 10:00:00,0.029011721874657875,2.7190055762460474e-14,0.0001286882629472272,0.09129448292333411,0.4006556238701162,0.048,True,False,False,False,False
2025-07-30 12:00:00,0.08870905101267722,1.8599705109423326e-14,0.0001296812801744186,0.08521913064246478,0.85,0.048,True,False,False,False,False
2025-07-30 13:00:00,0.09119670396337329,-1.2156942119645464e-14,0.00012959617190518784,0.08259195127776452,0.85,0.048,True,False,False,False,False
2025-07-30 14:00:00,0.015186928847416032,4.0609876572617054e-14,0.0001294785391547406,0.08209935514688321,0.85,0.11625063182254526,True,False,False,False,False
2025-07-30 16:00:00,0.05434283092194336,4.84751128126959e-14,0.0001374567683631485,0.08833890613804635,0.85,0.18712707538011786,True,False,False,False,False
2025-07-31 09:00:00,0.04259255722459066,-8.590350653037149e-15,0.00012294502972719142,0.10590816813947931,0.15,0.048,True,False,False,False,False
2025-07-31 10:00:00,0.05244792782344881,-1.84297022087776e-14,0.00012398172384168158,0.10032541198949128,0.15,0.05374196659902063,True,False,False,False,False
2025-08-01 07:00:00,0.012377579980896277,1.913053049307223e-14,0.00012024715472271914,0.12183544303797468,0.15,0.048,True,False,False,False,False
2025-08-01 08:00:00,0.029013329273175265,2.6652291484907664e-14,0.00012170530089892665,0.11395390494387389,0.15,0.048,True,False,False,False,False
2025-08-01 09:00:00,0.04584065439421719,4.561628852428612e-14,0.0001226210841055456,0.10820695008359207,0.15,0.048,True,False,False,False,False
2025-08-01 10:00:00,0.016900270991599353,4.9547171920849564e-14,0.00012359758745974955,0.10262419393360402,0.15,0.08875232501031959,True,False,False,False,False
2025-08-02 07:00:00,0.009661112138951041,1.6812939929167214e-14,0.00012046549001341683,0.10459457845712922,0.15,0.048,True,False,False,False,False
2025-08-02 08:00:00,0.02060300975024585,4.829470157119431e-15,0.00012182312093470484,0.09999701456890377,0.15,0.048,True,False,False,False,False
2025-08-02 09:00:00,0.035036924627257576,-1.2167350460501325e-14,0.00012241858940518783,0.09425005970862192,0.15,0.048,True,False,False,False,False
2025-08-02 10:00:00,0.04460400795649566,3.5599995173996035e-14,0.0001231691592039356,0.08965249582039646,0.15,0.048,True,False,False,False,False
2025-08-02 11:00:00,0.05428705642174566,-2.701311396791084e-14,0.000123676603568873,0.08817470742775257,0.15,0.048,True,False,False,False,False
2025-08-02 12:00:00,0.024850042123429325,3.166911177743259e-14,0.00012375281334973167,0.08292034869835205,0.15,0.07271791873424552,True,False,False,False,False
2025-08-03 06:00:00,0.01639682361268527,-4.561628852428612e-14,0.00011812442839445439,0.08784631000716503,0.15,0.048,True,False,False,False,False
2025-08-03 07:00:00,0.017937280222006035,3.309852392163748e-14,0.00012047494297853311,0.07980057320277048,0.15,0.048,True,False,False,False,False
2025-08-03 08:00:00,0.030169715710033927,2.5944524306709127e-14,0.00012196033983452595,0.07799438738953904,0.15,0.048,True,False,False,False,False
2025-08-03 09:00:00,0.04310297891624163,4.829470157119431e-15,0.00012285379343470484,0.07306842608072606,0.15,0.048,True,False,False,False,False
2025-08-03 10:00:00,0.07781464096600585,1.0918349557798024e-14,0.00012380842248211092,0.0694560544542632,0.15,0.048,True,False,False,False,False
2025-08-03 11:00:00,0.08742132725916045,-4.167846623381877e-14,0.00012454551924865833,0.06912765703367565,0.15,0.048,True,False,False,False,False
2025-08-03 12:00:00,0.09528082669145661,2.508410146262463e-15,0.0001246656162254025,0.06288810604251253,0.15,0.048,True,False,False,False,False
2025-08-03 13:00:00,0.09259326092363065,-1.2559397966072083e-15,0.00012521558188729876,0.0620671124910437,0.15,0.048,True,False,False,False,False
2025-08-03 14:00:00,0.04530763915750402,1.5740880821013548e-14,0.00012559023091681575,0.05927573441604967,0.3706341209814796,0.048,True,False,False,False,False
2025-08-04 07:00:00,0.016192007958058346,-1.235470059590682e-14,0.00012092107788908765,0.055663362789586814,0.15,0.0590138497196281,True,False,False,False,False
2025-08-04 08:00:00,0.029370307617202194,8.232997616985926e-15,0.00012253909224060823,0.054678170527824206,0.15,0.0590138497196281,True,False,False,False,False
